chunk_id,parent_document_id,file_name,doc_type,page_number,source_path
doc_00000_chunk_000,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_001,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_002,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_003,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_004,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_005,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_006,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_007,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_008,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_009,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_010,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_011,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_012,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_013,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_014,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_015,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_016,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_017,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_018,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_019,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_020,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_021,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_022,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_023,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_024,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_025,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_026,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_027,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_028,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_029,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_030,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_031,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_032,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_033,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_034,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_035,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_036,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00000_chunk_037,doc_00000,audit.txt,txt,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\audit.txt
doc_00001_chunk_000,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_001,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_002,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_003,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_004,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_005,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_006,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_007,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_008,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_009,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_010,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_011,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_012,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_013,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_014,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_015,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_016,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_017,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_018,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_019,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_020,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_021,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_022,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_023,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_024,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_025,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_026,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_027,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_028,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_029,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_030,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_031,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_032,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_033,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_034,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_035,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_036,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_037,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_038,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_039,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_040,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_041,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_042,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_043,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_044,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_045,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_046,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_047,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_048,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00001_chunk_049,doc_00001,cui-ssp-template-final.docx,docx,,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\cui-ssp-template-final.docx
doc_00002_chunk_000,doc_00002,NIST.CSWP.29.pdf,pdf,0.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00003_chunk_000,doc_00003,NIST.CSWP.29.pdf,pdf,1.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00003_chunk_001,doc_00003,NIST.CSWP.29.pdf,pdf,1.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00003_chunk_002,doc_00003,NIST.CSWP.29.pdf,pdf,1.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00003_chunk_003,doc_00003,NIST.CSWP.29.pdf,pdf,1.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00004_chunk_000,doc_00004,NIST.CSWP.29.pdf,pdf,2.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00005_chunk_000,doc_00005,NIST.CSWP.29.pdf,pdf,3.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00005_chunk_001,doc_00005,NIST.CSWP.29.pdf,pdf,3.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00005_chunk_002,doc_00005,NIST.CSWP.29.pdf,pdf,3.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00005_chunk_003,doc_00005,NIST.CSWP.29.pdf,pdf,3.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00006_chunk_000,doc_00006,NIST.CSWP.29.pdf,pdf,4.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00006_chunk_001,doc_00006,NIST.CSWP.29.pdf,pdf,4.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00006_chunk_002,doc_00006,NIST.CSWP.29.pdf,pdf,4.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00006_chunk_003,doc_00006,NIST.CSWP.29.pdf,pdf,4.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00006_chunk_004,doc_00006,NIST.CSWP.29.pdf,pdf,4.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00007_chunk_000,doc_00007,NIST.CSWP.29.pdf,pdf,5.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00007_chunk_001,doc_00007,NIST.CSWP.29.pdf,pdf,5.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00007_chunk_002,doc_00007,NIST.CSWP.29.pdf,pdf,5.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00007_chunk_003,doc_00007,NIST.CSWP.29.pdf,pdf,5.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00008_chunk_000,doc_00008,NIST.CSWP.29.pdf,pdf,6.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00008_chunk_001,doc_00008,NIST.CSWP.29.pdf,pdf,6.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00008_chunk_002,doc_00008,NIST.CSWP.29.pdf,pdf,6.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00008_chunk_003,doc_00008,NIST.CSWP.29.pdf,pdf,6.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00009_chunk_000,doc_00009,NIST.CSWP.29.pdf,pdf,7.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00009_chunk_001,doc_00009,NIST.CSWP.29.pdf,pdf,7.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00009_chunk_002,doc_00009,NIST.CSWP.29.pdf,pdf,7.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00010_chunk_000,doc_00010,NIST.CSWP.29.pdf,pdf,8.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00010_chunk_001,doc_00010,NIST.CSWP.29.pdf,pdf,8.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00010_chunk_002,doc_00010,NIST.CSWP.29.pdf,pdf,8.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00010_chunk_003,doc_00010,NIST.CSWP.29.pdf,pdf,8.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00010_chunk_004,doc_00010,NIST.CSWP.29.pdf,pdf,8.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00011_chunk_000,doc_00011,NIST.CSWP.29.pdf,pdf,9.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00011_chunk_001,doc_00011,NIST.CSWP.29.pdf,pdf,9.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00011_chunk_002,doc_00011,NIST.CSWP.29.pdf,pdf,9.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00012_chunk_000,doc_00012,NIST.CSWP.29.pdf,pdf,10.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00012_chunk_001,doc_00012,NIST.CSWP.29.pdf,pdf,10.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00012_chunk_002,doc_00012,NIST.CSWP.29.pdf,pdf,10.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
