chunk_id,parent_document_id,file_name,doc_type,page_number,source_path
doc_00013_chunk_000,doc_00013,NIST.CSWP.29.pdf,pdf,11.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00013_chunk_001,doc_00013,NIST.CSWP.29.pdf,pdf,11.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00013_chunk_002,doc_00013,NIST.CSWP.29.pdf,pdf,11.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00013_chunk_003,doc_00013,NIST.CSWP.29.pdf,pdf,11.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00013_chunk_004,doc_00013,NIST.CSWP.29.pdf,pdf,11.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00014_chunk_000,doc_00014,NIST.CSWP.29.pdf,pdf,12.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00014_chunk_001,doc_00014,NIST.CSWP.29.pdf,pdf,12.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00014_chunk_002,doc_00014,NIST.CSWP.29.pdf,pdf,12.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00015_chunk_000,doc_00015,NIST.CSWP.29.pdf,pdf,13.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00015_chunk_001,doc_00015,NIST.CSWP.29.pdf,pdf,13.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00015_chunk_002,doc_00015,NIST.CSWP.29.pdf,pdf,13.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00015_chunk_003,doc_00015,NIST.CSWP.29.pdf,pdf,13.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00016_chunk_000,doc_00016,NIST.CSWP.29.pdf,pdf,14.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00016_chunk_001,doc_00016,NIST.CSWP.29.pdf,pdf,14.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00016_chunk_002,doc_00016,NIST.CSWP.29.pdf,pdf,14.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00016_chunk_003,doc_00016,NIST.CSWP.29.pdf,pdf,14.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00017_chunk_000,doc_00017,NIST.CSWP.29.pdf,pdf,15.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00017_chunk_001,doc_00017,NIST.CSWP.29.pdf,pdf,15.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00017_chunk_002,doc_00017,NIST.CSWP.29.pdf,pdf,15.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00017_chunk_003,doc_00017,NIST.CSWP.29.pdf,pdf,15.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00017_chunk_004,doc_00017,NIST.CSWP.29.pdf,pdf,15.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00017_chunk_005,doc_00017,NIST.CSWP.29.pdf,pdf,15.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00018_chunk_000,doc_00018,NIST.CSWP.29.pdf,pdf,16.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00018_chunk_001,doc_00018,NIST.CSWP.29.pdf,pdf,16.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00018_chunk_002,doc_00018,NIST.CSWP.29.pdf,pdf,16.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00018_chunk_003,doc_00018,NIST.CSWP.29.pdf,pdf,16.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00019_chunk_000,doc_00019,NIST.CSWP.29.pdf,pdf,17.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00019_chunk_001,doc_00019,NIST.CSWP.29.pdf,pdf,17.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00019_chunk_002,doc_00019,NIST.CSWP.29.pdf,pdf,17.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00019_chunk_003,doc_00019,NIST.CSWP.29.pdf,pdf,17.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00019_chunk_004,doc_00019,NIST.CSWP.29.pdf,pdf,17.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00020_chunk_000,doc_00020,NIST.CSWP.29.pdf,pdf,18.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00020_chunk_001,doc_00020,NIST.CSWP.29.pdf,pdf,18.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00021_chunk_000,doc_00021,NIST.CSWP.29.pdf,pdf,19.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00021_chunk_001,doc_00021,NIST.CSWP.29.pdf,pdf,19.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00021_chunk_002,doc_00021,NIST.CSWP.29.pdf,pdf,19.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00021_chunk_003,doc_00021,NIST.CSWP.29.pdf,pdf,19.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00022_chunk_000,doc_00022,NIST.CSWP.29.pdf,pdf,20.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00022_chunk_001,doc_00022,NIST.CSWP.29.pdf,pdf,20.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00022_chunk_002,doc_00022,NIST.CSWP.29.pdf,pdf,20.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00022_chunk_003,doc_00022,NIST.CSWP.29.pdf,pdf,20.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00022_chunk_004,doc_00022,NIST.CSWP.29.pdf,pdf,20.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00023_chunk_000,doc_00023,NIST.CSWP.29.pdf,pdf,21.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00023_chunk_001,doc_00023,NIST.CSWP.29.pdf,pdf,21.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00023_chunk_002,doc_00023,NIST.CSWP.29.pdf,pdf,21.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00023_chunk_003,doc_00023,NIST.CSWP.29.pdf,pdf,21.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00023_chunk_004,doc_00023,NIST.CSWP.29.pdf,pdf,21.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00024_chunk_000,doc_00024,NIST.CSWP.29.pdf,pdf,22.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00024_chunk_001,doc_00024,NIST.CSWP.29.pdf,pdf,22.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00024_chunk_002,doc_00024,NIST.CSWP.29.pdf,pdf,22.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00024_chunk_003,doc_00024,NIST.CSWP.29.pdf,pdf,22.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00024_chunk_004,doc_00024,NIST.CSWP.29.pdf,pdf,22.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00025_chunk_000,doc_00025,NIST.CSWP.29.pdf,pdf,23.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00025_chunk_001,doc_00025,NIST.CSWP.29.pdf,pdf,23.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00025_chunk_002,doc_00025,NIST.CSWP.29.pdf,pdf,23.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00025_chunk_003,doc_00025,NIST.CSWP.29.pdf,pdf,23.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00025_chunk_004,doc_00025,NIST.CSWP.29.pdf,pdf,23.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00026_chunk_000,doc_00026,NIST.CSWP.29.pdf,pdf,24.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00026_chunk_001,doc_00026,NIST.CSWP.29.pdf,pdf,24.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00026_chunk_002,doc_00026,NIST.CSWP.29.pdf,pdf,24.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00026_chunk_003,doc_00026,NIST.CSWP.29.pdf,pdf,24.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00026_chunk_004,doc_00026,NIST.CSWP.29.pdf,pdf,24.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00027_chunk_000,doc_00027,NIST.CSWP.29.pdf,pdf,25.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00027_chunk_001,doc_00027,NIST.CSWP.29.pdf,pdf,25.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00027_chunk_002,doc_00027,NIST.CSWP.29.pdf,pdf,25.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00028_chunk_000,doc_00028,NIST.CSWP.29.pdf,pdf,26.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00028_chunk_001,doc_00028,NIST.CSWP.29.pdf,pdf,26.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00028_chunk_002,doc_00028,NIST.CSWP.29.pdf,pdf,26.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00028_chunk_003,doc_00028,NIST.CSWP.29.pdf,pdf,26.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00028_chunk_004,doc_00028,NIST.CSWP.29.pdf,pdf,26.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00029_chunk_000,doc_00029,NIST.CSWP.29.pdf,pdf,27.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00029_chunk_001,doc_00029,NIST.CSWP.29.pdf,pdf,27.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00029_chunk_002,doc_00029,NIST.CSWP.29.pdf,pdf,27.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00030_chunk_000,doc_00030,NIST.CSWP.29.pdf,pdf,28.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00030_chunk_001,doc_00030,NIST.CSWP.29.pdf,pdf,28.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00030_chunk_002,doc_00030,NIST.CSWP.29.pdf,pdf,28.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00030_chunk_003,doc_00030,NIST.CSWP.29.pdf,pdf,28.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00030_chunk_004,doc_00030,NIST.CSWP.29.pdf,pdf,28.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00030_chunk_005,doc_00030,NIST.CSWP.29.pdf,pdf,28.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00030_chunk_006,doc_00030,NIST.CSWP.29.pdf,pdf,28.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00031_chunk_000,doc_00031,NIST.CSWP.29.pdf,pdf,29.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00031_chunk_001,doc_00031,NIST.CSWP.29.pdf,pdf,29.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00031_chunk_002,doc_00031,NIST.CSWP.29.pdf,pdf,29.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00031_chunk_003,doc_00031,NIST.CSWP.29.pdf,pdf,29.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00031_chunk_004,doc_00031,NIST.CSWP.29.pdf,pdf,29.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00032_chunk_000,doc_00032,NIST.CSWP.29.pdf,pdf,30.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00032_chunk_001,doc_00032,NIST.CSWP.29.pdf,pdf,30.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00032_chunk_002,doc_00032,NIST.CSWP.29.pdf,pdf,30.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00032_chunk_003,doc_00032,NIST.CSWP.29.pdf,pdf,30.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00032_chunk_004,doc_00032,NIST.CSWP.29.pdf,pdf,30.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00033_chunk_000,doc_00033,NIST.CSWP.29.pdf,pdf,31.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00033_chunk_001,doc_00033,NIST.CSWP.29.pdf,pdf,31.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00033_chunk_002,doc_00033,NIST.CSWP.29.pdf,pdf,31.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00033_chunk_003,doc_00033,NIST.CSWP.29.pdf,pdf,31.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\NIST.CSWP.29.pdf
doc_00034_chunk_000,doc_00034,nist.sp.800-61r2.pdf,pdf,0.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00034_chunk_001,doc_00034,nist.sp.800-61r2.pdf,pdf,0.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00034_chunk_002,doc_00034,nist.sp.800-61r2.pdf,pdf,0.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00034_chunk_003,doc_00034,nist.sp.800-61r2.pdf,pdf,0.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00035_chunk_000,doc_00035,nist.sp.800-61r2.pdf,pdf,1.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00036_chunk_000,doc_00036,nist.sp.800-61r2.pdf,pdf,2.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00036_chunk_001,doc_00036,nist.sp.800-61r2.pdf,pdf,2.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00037_chunk_000,doc_00037,nist.sp.800-61r2.pdf,pdf,3.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00037_chunk_001,doc_00037,nist.sp.800-61r2.pdf,pdf,3.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00037_chunk_002,doc_00037,nist.sp.800-61r2.pdf,pdf,3.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00038_chunk_000,doc_00038,nist.sp.800-61r2.pdf,pdf,4.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00038_chunk_001,doc_00038,nist.sp.800-61r2.pdf,pdf,4.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00038_chunk_002,doc_00038,nist.sp.800-61r2.pdf,pdf,4.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00038_chunk_003,doc_00038,nist.sp.800-61r2.pdf,pdf,4.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00038_chunk_004,doc_00038,nist.sp.800-61r2.pdf,pdf,4.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00038_chunk_005,doc_00038,nist.sp.800-61r2.pdf,pdf,4.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00039_chunk_000,doc_00039,nist.sp.800-61r2.pdf,pdf,5.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00039_chunk_001,doc_00039,nist.sp.800-61r2.pdf,pdf,5.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00040_chunk_000,doc_00040,nist.sp.800-61r2.pdf,pdf,6.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00040_chunk_001,doc_00040,nist.sp.800-61r2.pdf,pdf,6.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00040_chunk_002,doc_00040,nist.sp.800-61r2.pdf,pdf,6.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00040_chunk_003,doc_00040,nist.sp.800-61r2.pdf,pdf,6.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00040_chunk_004,doc_00040,nist.sp.800-61r2.pdf,pdf,6.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00041_chunk_000,doc_00041,nist.sp.800-61r2.pdf,pdf,7.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00041_chunk_001,doc_00041,nist.sp.800-61r2.pdf,pdf,7.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00041_chunk_002,doc_00041,nist.sp.800-61r2.pdf,pdf,7.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00041_chunk_003,doc_00041,nist.sp.800-61r2.pdf,pdf,7.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00041_chunk_004,doc_00041,nist.sp.800-61r2.pdf,pdf,7.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00041_chunk_005,doc_00041,nist.sp.800-61r2.pdf,pdf,7.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00041_chunk_006,doc_00041,nist.sp.800-61r2.pdf,pdf,7.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00041_chunk_007,doc_00041,nist.sp.800-61r2.pdf,pdf,7.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
