chunk_id,parent_document_id,file_name,doc_type,page_number,source_path
doc_00042_chunk_000,doc_00042,nist.sp.800-61r2.pdf,pdf,8.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00042_chunk_001,doc_00042,nist.sp.800-61r2.pdf,pdf,8.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00042_chunk_002,doc_00042,nist.sp.800-61r2.pdf,pdf,8.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00042_chunk_003,doc_00042,nist.sp.800-61r2.pdf,pdf,8.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00042_chunk_004,doc_00042,nist.sp.800-61r2.pdf,pdf,8.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00042_chunk_005,doc_00042,nist.sp.800-61r2.pdf,pdf,8.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00043_chunk_000,doc_00043,nist.sp.800-61r2.pdf,pdf,9.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00043_chunk_001,doc_00043,nist.sp.800-61r2.pdf,pdf,9.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00044_chunk_000,doc_00044,nist.sp.800-61r2.pdf,pdf,10.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00044_chunk_001,doc_00044,nist.sp.800-61r2.pdf,pdf,10.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00044_chunk_002,doc_00044,nist.sp.800-61r2.pdf,pdf,10.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00044_chunk_003,doc_00044,nist.sp.800-61r2.pdf,pdf,10.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00044_chunk_004,doc_00044,nist.sp.800-61r2.pdf,pdf,10.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00044_chunk_005,doc_00044,nist.sp.800-61r2.pdf,pdf,10.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00045_chunk_000,doc_00045,nist.sp.800-61r2.pdf,pdf,11.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00045_chunk_001,doc_00045,nist.sp.800-61r2.pdf,pdf,11.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00045_chunk_002,doc_00045,nist.sp.800-61r2.pdf,pdf,11.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00045_chunk_003,doc_00045,nist.sp.800-61r2.pdf,pdf,11.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00045_chunk_004,doc_00045,nist.sp.800-61r2.pdf,pdf,11.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00046_chunk_000,doc_00046,nist.sp.800-61r2.pdf,pdf,12.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00046_chunk_001,doc_00046,nist.sp.800-61r2.pdf,pdf,12.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00046_chunk_002,doc_00046,nist.sp.800-61r2.pdf,pdf,12.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00046_chunk_003,doc_00046,nist.sp.800-61r2.pdf,pdf,12.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00047_chunk_000,doc_00047,nist.sp.800-61r2.pdf,pdf,13.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00047_chunk_001,doc_00047,nist.sp.800-61r2.pdf,pdf,13.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00047_chunk_002,doc_00047,nist.sp.800-61r2.pdf,pdf,13.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00047_chunk_003,doc_00047,nist.sp.800-61r2.pdf,pdf,13.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00047_chunk_004,doc_00047,nist.sp.800-61r2.pdf,pdf,13.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00048_chunk_000,doc_00048,nist.sp.800-61r2.pdf,pdf,14.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00049_chunk_000,doc_00049,nist.sp.800-61r2.pdf,pdf,15.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00049_chunk_001,doc_00049,nist.sp.800-61r2.pdf,pdf,15.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00049_chunk_002,doc_00049,nist.sp.800-61r2.pdf,pdf,15.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00049_chunk_003,doc_00049,nist.sp.800-61r2.pdf,pdf,15.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00049_chunk_004,doc_00049,nist.sp.800-61r2.pdf,pdf,15.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00049_chunk_005,doc_00049,nist.sp.800-61r2.pdf,pdf,15.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00050_chunk_000,doc_00050,nist.sp.800-61r2.pdf,pdf,16.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00050_chunk_001,doc_00050,nist.sp.800-61r2.pdf,pdf,16.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00050_chunk_002,doc_00050,nist.sp.800-61r2.pdf,pdf,16.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00050_chunk_003,doc_00050,nist.sp.800-61r2.pdf,pdf,16.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00050_chunk_004,doc_00050,nist.sp.800-61r2.pdf,pdf,16.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00051_chunk_000,doc_00051,nist.sp.800-61r2.pdf,pdf,17.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00051_chunk_001,doc_00051,nist.sp.800-61r2.pdf,pdf,17.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00051_chunk_002,doc_00051,nist.sp.800-61r2.pdf,pdf,17.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00051_chunk_003,doc_00051,nist.sp.800-61r2.pdf,pdf,17.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00052_chunk_000,doc_00052,nist.sp.800-61r2.pdf,pdf,18.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00052_chunk_001,doc_00052,nist.sp.800-61r2.pdf,pdf,18.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00052_chunk_002,doc_00052,nist.sp.800-61r2.pdf,pdf,18.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00053_chunk_000,doc_00053,nist.sp.800-61r2.pdf,pdf,19.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00053_chunk_001,doc_00053,nist.sp.800-61r2.pdf,pdf,19.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00053_chunk_002,doc_00053,nist.sp.800-61r2.pdf,pdf,19.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00053_chunk_003,doc_00053,nist.sp.800-61r2.pdf,pdf,19.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00054_chunk_000,doc_00054,nist.sp.800-61r2.pdf,pdf,20.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00054_chunk_001,doc_00054,nist.sp.800-61r2.pdf,pdf,20.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00054_chunk_002,doc_00054,nist.sp.800-61r2.pdf,pdf,20.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00054_chunk_003,doc_00054,nist.sp.800-61r2.pdf,pdf,20.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00054_chunk_004,doc_00054,nist.sp.800-61r2.pdf,pdf,20.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00054_chunk_005,doc_00054,nist.sp.800-61r2.pdf,pdf,20.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00055_chunk_000,doc_00055,nist.sp.800-61r2.pdf,pdf,21.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00055_chunk_001,doc_00055,nist.sp.800-61r2.pdf,pdf,21.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00055_chunk_002,doc_00055,nist.sp.800-61r2.pdf,pdf,21.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00055_chunk_003,doc_00055,nist.sp.800-61r2.pdf,pdf,21.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00055_chunk_004,doc_00055,nist.sp.800-61r2.pdf,pdf,21.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00055_chunk_005,doc_00055,nist.sp.800-61r2.pdf,pdf,21.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00055_chunk_006,doc_00055,nist.sp.800-61r2.pdf,pdf,21.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00056_chunk_000,doc_00056,nist.sp.800-61r2.pdf,pdf,22.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00056_chunk_001,doc_00056,nist.sp.800-61r2.pdf,pdf,22.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00056_chunk_002,doc_00056,nist.sp.800-61r2.pdf,pdf,22.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00056_chunk_003,doc_00056,nist.sp.800-61r2.pdf,pdf,22.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00056_chunk_004,doc_00056,nist.sp.800-61r2.pdf,pdf,22.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00056_chunk_005,doc_00056,nist.sp.800-61r2.pdf,pdf,22.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00057_chunk_000,doc_00057,nist.sp.800-61r2.pdf,pdf,23.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00057_chunk_001,doc_00057,nist.sp.800-61r2.pdf,pdf,23.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00057_chunk_002,doc_00057,nist.sp.800-61r2.pdf,pdf,23.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00057_chunk_003,doc_00057,nist.sp.800-61r2.pdf,pdf,23.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00057_chunk_004,doc_00057,nist.sp.800-61r2.pdf,pdf,23.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00057_chunk_005,doc_00057,nist.sp.800-61r2.pdf,pdf,23.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00058_chunk_000,doc_00058,nist.sp.800-61r2.pdf,pdf,24.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00058_chunk_001,doc_00058,nist.sp.800-61r2.pdf,pdf,24.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00058_chunk_002,doc_00058,nist.sp.800-61r2.pdf,pdf,24.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00058_chunk_003,doc_00058,nist.sp.800-61r2.pdf,pdf,24.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00058_chunk_004,doc_00058,nist.sp.800-61r2.pdf,pdf,24.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00058_chunk_005,doc_00058,nist.sp.800-61r2.pdf,pdf,24.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00058_chunk_006,doc_00058,nist.sp.800-61r2.pdf,pdf,24.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00059_chunk_000,doc_00059,nist.sp.800-61r2.pdf,pdf,25.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00059_chunk_001,doc_00059,nist.sp.800-61r2.pdf,pdf,25.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00059_chunk_002,doc_00059,nist.sp.800-61r2.pdf,pdf,25.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00059_chunk_003,doc_00059,nist.sp.800-61r2.pdf,pdf,25.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00059_chunk_004,doc_00059,nist.sp.800-61r2.pdf,pdf,25.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00059_chunk_005,doc_00059,nist.sp.800-61r2.pdf,pdf,25.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00059_chunk_006,doc_00059,nist.sp.800-61r2.pdf,pdf,25.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00060_chunk_000,doc_00060,nist.sp.800-61r2.pdf,pdf,26.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00060_chunk_001,doc_00060,nist.sp.800-61r2.pdf,pdf,26.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00060_chunk_002,doc_00060,nist.sp.800-61r2.pdf,pdf,26.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00060_chunk_003,doc_00060,nist.sp.800-61r2.pdf,pdf,26.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00060_chunk_004,doc_00060,nist.sp.800-61r2.pdf,pdf,26.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00061_chunk_000,doc_00061,nist.sp.800-61r2.pdf,pdf,27.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00061_chunk_001,doc_00061,nist.sp.800-61r2.pdf,pdf,27.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00061_chunk_002,doc_00061,nist.sp.800-61r2.pdf,pdf,27.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00061_chunk_003,doc_00061,nist.sp.800-61r2.pdf,pdf,27.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00061_chunk_004,doc_00061,nist.sp.800-61r2.pdf,pdf,27.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00061_chunk_005,doc_00061,nist.sp.800-61r2.pdf,pdf,27.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00062_chunk_000,doc_00062,nist.sp.800-61r2.pdf,pdf,28.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00062_chunk_001,doc_00062,nist.sp.800-61r2.pdf,pdf,28.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00062_chunk_002,doc_00062,nist.sp.800-61r2.pdf,pdf,28.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00062_chunk_003,doc_00062,nist.sp.800-61r2.pdf,pdf,28.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00062_chunk_004,doc_00062,nist.sp.800-61r2.pdf,pdf,28.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00062_chunk_005,doc_00062,nist.sp.800-61r2.pdf,pdf,28.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00063_chunk_000,doc_00063,nist.sp.800-61r2.pdf,pdf,29.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00064_chunk_000,doc_00064,nist.sp.800-61r2.pdf,pdf,30.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00064_chunk_001,doc_00064,nist.sp.800-61r2.pdf,pdf,30.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00064_chunk_002,doc_00064,nist.sp.800-61r2.pdf,pdf,30.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00064_chunk_003,doc_00064,nist.sp.800-61r2.pdf,pdf,30.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00065_chunk_000,doc_00065,nist.sp.800-61r2.pdf,pdf,31.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00065_chunk_001,doc_00065,nist.sp.800-61r2.pdf,pdf,31.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00065_chunk_002,doc_00065,nist.sp.800-61r2.pdf,pdf,31.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00065_chunk_003,doc_00065,nist.sp.800-61r2.pdf,pdf,31.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00065_chunk_004,doc_00065,nist.sp.800-61r2.pdf,pdf,31.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00066_chunk_000,doc_00066,nist.sp.800-61r2.pdf,pdf,32.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00066_chunk_001,doc_00066,nist.sp.800-61r2.pdf,pdf,32.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00066_chunk_002,doc_00066,nist.sp.800-61r2.pdf,pdf,32.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00066_chunk_003,doc_00066,nist.sp.800-61r2.pdf,pdf,32.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
