chunk_id,parent_document_id,file_name,doc_type,page_number,source_path
doc_00066_chunk_004,doc_00066,nist.sp.800-61r2.pdf,pdf,32.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00066_chunk_005,doc_00066,nist.sp.800-61r2.pdf,pdf,32.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00066_chunk_006,doc_00066,nist.sp.800-61r2.pdf,pdf,32.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00067_chunk_000,doc_00067,nist.sp.800-61r2.pdf,pdf,33.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00067_chunk_001,doc_00067,nist.sp.800-61r2.pdf,pdf,33.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00067_chunk_002,doc_00067,nist.sp.800-61r2.pdf,pdf,33.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00067_chunk_003,doc_00067,nist.sp.800-61r2.pdf,pdf,33.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00067_chunk_004,doc_00067,nist.sp.800-61r2.pdf,pdf,33.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00067_chunk_005,doc_00067,nist.sp.800-61r2.pdf,pdf,33.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00068_chunk_000,doc_00068,nist.sp.800-61r2.pdf,pdf,34.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00068_chunk_001,doc_00068,nist.sp.800-61r2.pdf,pdf,34.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00068_chunk_002,doc_00068,nist.sp.800-61r2.pdf,pdf,34.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00068_chunk_003,doc_00068,nist.sp.800-61r2.pdf,pdf,34.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00069_chunk_000,doc_00069,nist.sp.800-61r2.pdf,pdf,35.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00069_chunk_001,doc_00069,nist.sp.800-61r2.pdf,pdf,35.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00069_chunk_002,doc_00069,nist.sp.800-61r2.pdf,pdf,35.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00069_chunk_003,doc_00069,nist.sp.800-61r2.pdf,pdf,35.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00069_chunk_004,doc_00069,nist.sp.800-61r2.pdf,pdf,35.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00070_chunk_000,doc_00070,nist.sp.800-61r2.pdf,pdf,36.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00070_chunk_001,doc_00070,nist.sp.800-61r2.pdf,pdf,36.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00070_chunk_002,doc_00070,nist.sp.800-61r2.pdf,pdf,36.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00070_chunk_003,doc_00070,nist.sp.800-61r2.pdf,pdf,36.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00070_chunk_004,doc_00070,nist.sp.800-61r2.pdf,pdf,36.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00070_chunk_005,doc_00070,nist.sp.800-61r2.pdf,pdf,36.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00070_chunk_006,doc_00070,nist.sp.800-61r2.pdf,pdf,36.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00071_chunk_000,doc_00071,nist.sp.800-61r2.pdf,pdf,37.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00071_chunk_001,doc_00071,nist.sp.800-61r2.pdf,pdf,37.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00071_chunk_002,doc_00071,nist.sp.800-61r2.pdf,pdf,37.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00071_chunk_003,doc_00071,nist.sp.800-61r2.pdf,pdf,37.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00071_chunk_004,doc_00071,nist.sp.800-61r2.pdf,pdf,37.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00071_chunk_005,doc_00071,nist.sp.800-61r2.pdf,pdf,37.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00071_chunk_006,doc_00071,nist.sp.800-61r2.pdf,pdf,37.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00071_chunk_007,doc_00071,nist.sp.800-61r2.pdf,pdf,37.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00072_chunk_000,doc_00072,nist.sp.800-61r2.pdf,pdf,38.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00072_chunk_001,doc_00072,nist.sp.800-61r2.pdf,pdf,38.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00072_chunk_002,doc_00072,nist.sp.800-61r2.pdf,pdf,38.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00072_chunk_003,doc_00072,nist.sp.800-61r2.pdf,pdf,38.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00072_chunk_004,doc_00072,nist.sp.800-61r2.pdf,pdf,38.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00072_chunk_005,doc_00072,nist.sp.800-61r2.pdf,pdf,38.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00072_chunk_006,doc_00072,nist.sp.800-61r2.pdf,pdf,38.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00073_chunk_000,doc_00073,nist.sp.800-61r2.pdf,pdf,39.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00073_chunk_001,doc_00073,nist.sp.800-61r2.pdf,pdf,39.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00073_chunk_002,doc_00073,nist.sp.800-61r2.pdf,pdf,39.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00073_chunk_003,doc_00073,nist.sp.800-61r2.pdf,pdf,39.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00073_chunk_004,doc_00073,nist.sp.800-61r2.pdf,pdf,39.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00073_chunk_005,doc_00073,nist.sp.800-61r2.pdf,pdf,39.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00073_chunk_006,doc_00073,nist.sp.800-61r2.pdf,pdf,39.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00074_chunk_000,doc_00074,nist.sp.800-61r2.pdf,pdf,40.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00074_chunk_001,doc_00074,nist.sp.800-61r2.pdf,pdf,40.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00074_chunk_002,doc_00074,nist.sp.800-61r2.pdf,pdf,40.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00074_chunk_003,doc_00074,nist.sp.800-61r2.pdf,pdf,40.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00074_chunk_004,doc_00074,nist.sp.800-61r2.pdf,pdf,40.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00074_chunk_005,doc_00074,nist.sp.800-61r2.pdf,pdf,40.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00075_chunk_000,doc_00075,nist.sp.800-61r2.pdf,pdf,41.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00075_chunk_001,doc_00075,nist.sp.800-61r2.pdf,pdf,41.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00075_chunk_002,doc_00075,nist.sp.800-61r2.pdf,pdf,41.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00075_chunk_003,doc_00075,nist.sp.800-61r2.pdf,pdf,41.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00075_chunk_004,doc_00075,nist.sp.800-61r2.pdf,pdf,41.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00075_chunk_005,doc_00075,nist.sp.800-61r2.pdf,pdf,41.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00075_chunk_006,doc_00075,nist.sp.800-61r2.pdf,pdf,41.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00076_chunk_000,doc_00076,nist.sp.800-61r2.pdf,pdf,42.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00076_chunk_001,doc_00076,nist.sp.800-61r2.pdf,pdf,42.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00076_chunk_002,doc_00076,nist.sp.800-61r2.pdf,pdf,42.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00076_chunk_003,doc_00076,nist.sp.800-61r2.pdf,pdf,42.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00076_chunk_004,doc_00076,nist.sp.800-61r2.pdf,pdf,42.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00076_chunk_005,doc_00076,nist.sp.800-61r2.pdf,pdf,42.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00077_chunk_000,doc_00077,nist.sp.800-61r2.pdf,pdf,43.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00077_chunk_001,doc_00077,nist.sp.800-61r2.pdf,pdf,43.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00077_chunk_002,doc_00077,nist.sp.800-61r2.pdf,pdf,43.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00078_chunk_000,doc_00078,nist.sp.800-61r2.pdf,pdf,44.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00078_chunk_001,doc_00078,nist.sp.800-61r2.pdf,pdf,44.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00078_chunk_002,doc_00078,nist.sp.800-61r2.pdf,pdf,44.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00078_chunk_003,doc_00078,nist.sp.800-61r2.pdf,pdf,44.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00079_chunk_000,doc_00079,nist.sp.800-61r2.pdf,pdf,45.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00079_chunk_001,doc_00079,nist.sp.800-61r2.pdf,pdf,45.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00079_chunk_002,doc_00079,nist.sp.800-61r2.pdf,pdf,45.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00079_chunk_003,doc_00079,nist.sp.800-61r2.pdf,pdf,45.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00079_chunk_004,doc_00079,nist.sp.800-61r2.pdf,pdf,45.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00079_chunk_005,doc_00079,nist.sp.800-61r2.pdf,pdf,45.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00079_chunk_006,doc_00079,nist.sp.800-61r2.pdf,pdf,45.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00080_chunk_000,doc_00080,nist.sp.800-61r2.pdf,pdf,46.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00080_chunk_001,doc_00080,nist.sp.800-61r2.pdf,pdf,46.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00080_chunk_002,doc_00080,nist.sp.800-61r2.pdf,pdf,46.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00080_chunk_003,doc_00080,nist.sp.800-61r2.pdf,pdf,46.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00080_chunk_004,doc_00080,nist.sp.800-61r2.pdf,pdf,46.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00080_chunk_005,doc_00080,nist.sp.800-61r2.pdf,pdf,46.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00081_chunk_000,doc_00081,nist.sp.800-61r2.pdf,pdf,47.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00081_chunk_001,doc_00081,nist.sp.800-61r2.pdf,pdf,47.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00081_chunk_002,doc_00081,nist.sp.800-61r2.pdf,pdf,47.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00081_chunk_003,doc_00081,nist.sp.800-61r2.pdf,pdf,47.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00082_chunk_000,doc_00082,nist.sp.800-61r2.pdf,pdf,48.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00082_chunk_001,doc_00082,nist.sp.800-61r2.pdf,pdf,48.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00082_chunk_002,doc_00082,nist.sp.800-61r2.pdf,pdf,48.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00082_chunk_003,doc_00082,nist.sp.800-61r2.pdf,pdf,48.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00082_chunk_004,doc_00082,nist.sp.800-61r2.pdf,pdf,48.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00082_chunk_005,doc_00082,nist.sp.800-61r2.pdf,pdf,48.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00082_chunk_006,doc_00082,nist.sp.800-61r2.pdf,pdf,48.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00083_chunk_000,doc_00083,nist.sp.800-61r2.pdf,pdf,49.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00083_chunk_001,doc_00083,nist.sp.800-61r2.pdf,pdf,49.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00083_chunk_002,doc_00083,nist.sp.800-61r2.pdf,pdf,49.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00083_chunk_003,doc_00083,nist.sp.800-61r2.pdf,pdf,49.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00083_chunk_004,doc_00083,nist.sp.800-61r2.pdf,pdf,49.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00083_chunk_005,doc_00083,nist.sp.800-61r2.pdf,pdf,49.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00084_chunk_000,doc_00084,nist.sp.800-61r2.pdf,pdf,50.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00084_chunk_001,doc_00084,nist.sp.800-61r2.pdf,pdf,50.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00084_chunk_002,doc_00084,nist.sp.800-61r2.pdf,pdf,50.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00084_chunk_003,doc_00084,nist.sp.800-61r2.pdf,pdf,50.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00084_chunk_004,doc_00084,nist.sp.800-61r2.pdf,pdf,50.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00085_chunk_000,doc_00085,nist.sp.800-61r2.pdf,pdf,51.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00085_chunk_001,doc_00085,nist.sp.800-61r2.pdf,pdf,51.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00085_chunk_002,doc_00085,nist.sp.800-61r2.pdf,pdf,51.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00085_chunk_003,doc_00085,nist.sp.800-61r2.pdf,pdf,51.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00086_chunk_000,doc_00086,nist.sp.800-61r2.pdf,pdf,52.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00086_chunk_001,doc_00086,nist.sp.800-61r2.pdf,pdf,52.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00086_chunk_002,doc_00086,nist.sp.800-61r2.pdf,pdf,52.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00086_chunk_003,doc_00086,nist.sp.800-61r2.pdf,pdf,52.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00086_chunk_004,doc_00086,nist.sp.800-61r2.pdf,pdf,52.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00086_chunk_005,doc_00086,nist.sp.800-61r2.pdf,pdf,52.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00087_chunk_000,doc_00087,nist.sp.800-61r2.pdf,pdf,53.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00087_chunk_001,doc_00087,nist.sp.800-61r2.pdf,pdf,53.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
doc_00087_chunk_002,doc_00087,nist.sp.800-61r2.pdf,pdf,53.0,d:\Abhishek\Project\LangChain\cybersecurity-multi-doc-rag\data\raw\nist.sp.800-61r2.pdf
