document_id,file_name,doc_type,page_number,loader_name,char_count,word_count,text_preview
doc_00000,audit.txt,txt,,TextLoader,20154,3105,AUDIT TRAILS  Audit trails maintain a record of system activity both by system and application processes and by user activity of systems and applications. In conjunction with appropriate tools and pro
doc_00001,cui-ssp-template-final.docx,docx,,Docx2txtLoader,32742,4039,<<Insert name>> SYSTEM SECURITY PLAN Last Updated: <<Insert date>>  SYSTEM IDENTIFICATION  System Name/Title: [State the name of the system. Spell out acronyms.]  System Categorization: Moderate Impac
doc_00002,NIST.CSWP.29.pdf,pdf,0.0,PyPDFLoader,195,24,"National Institute of Standards and Technology This publication is available free of charge from: https://doi.org/10.6028/NIST.CSWP.29 February 26, 2024 The NIST Cybersecurity Framework (CSF) 2.0"
doc_00003,NIST.CSWP.29.pdf,pdf,1.0,PyPDFLoader,2251,316,"T he NIST Cybersecurity Framework (CSF) 2.0 i NIST CSWP 29 February 26, 2024 Abstract T he NIST Cybersecurity Framework (CSF) 2.0 provides guidance to industry, government agencies, and other organiza"
doc_00004,NIST.CSWP.29.pdf,pdf,2.0,PyPDFLoader,502,82,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 ii Acknowledgments The CSF is the result of a multi-year collaborative effort across industry, academia, and government in the"
doc_00005,NIST.CSWP.29.pdf,pdf,3.0,PyPDFLoader,1987,131,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 iii Table of Contents 1. Cybersecurity Framework (CSF) Overview .............................................................."
doc_00006,NIST.CSWP.29.pdf,pdf,4.0,PyPDFLoader,3362,504,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 iv Preface T he Cybersecurity Framework (CSF) 2.0 is designed to help organizations of all sizes and sectors — including indus"
doc_00007,NIST.CSWP.29.pdf,pdf,5.0,PyPDFLoader,2747,401,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 1 1. Cybersecurity Framework (CSF) Overview This document is version 2.0 of the NIST Cybersecurity Framework (Framework or CSF"
doc_00008,NIST.CSWP.29.pdf,pdf,6.0,PyPDFLoader,2312,340,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 2 • Prioritize: Identify, organize, and prioritize actions for managing cybersecurity risks that align with the organization’s"
doc_00009,NIST.CSWP.29.pdf,pdf,7.0,PyPDFLoader,2071,295,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 3 2. Introduction to the CSF Core Appendix A is the CSF Core — a set of cybersecurity outcomes arranged by Function, then Cate"
doc_00010,NIST.CSWP.29.pdf,pdf,8.0,PyPDFLoader,2973,422,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 4 improvement opportunities for the organization’s policies, plans, processes, procedures, and practices that support cybersec"
doc_00011,NIST.CSWP.29.pdf,pdf,9.0,PyPDFLoader,1409,199,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 5  Fig. 2. CSF Functions The Functions should be addressed concurrently. Actions that support GOVERN, IDENTIFY, PROTECT, and D"
doc_00012,NIST.CSWP.29.pdf,pdf,10.0,PyPDFLoader,1961,289,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 6 3. Introduction to CSF Profiles and Tiers This section defines the concepts of CSF Profiles and Tiers. 3.1. CSF Profiles A C"
doc_00013,NIST.CSWP.29.pdf,pdf,11.0,PyPDFLoader,3110,458,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 7 1. Scope the Organizational Profile. Document the high-level facts and assumptions on which the Profile will be based to def"
doc_00014,NIST.CSWP.29.pdf,pdf,12.0,PyPDFLoader,1086,156,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 8 continuously improving. Selecting Tiers helps set the overall tone for how an organization will manage its cybersecurity ris"
doc_00015,NIST.CSWP.29.pdf,pdf,13.0,PyPDFLoader,2657,387,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 9 4. Introduction to Online Resources That Supplement the CSF NIST and other organizations have produced a suite of online res"
doc_00016,NIST.CSWP.29.pdf,pdf,14.0,PyPDFLoader,2130,306,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 10 5. Improving Cybersecurity Risk Communication and Integration The CSF’s use will vary based on an organization’s unique mis"
doc_00017,NIST.CSWP.29.pdf,pdf,15.0,PyPDFLoader,3540,485,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 11 Preparing to create and use Organizational Profiles involves gathering information about organizational priorities, resourc"
doc_00018,NIST.CSWP.29.pdf,pdf,16.0,PyPDFLoader,2581,362,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 12 organizations by their nature may monitor risk at the enterprise level, while larger companies may maintain separate risk m"
doc_00019,NIST.CSWP.29.pdf,pdf,17.0,PyPDFLoader,2485,343,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 13  Fig. 6. Cybersecurity and privacy risk relationship Cybersecurity risk management is essential for addressing privacy risk"
doc_00020,NIST.CSWP.29.pdf,pdf,18.0,PyPDFLoader,1089,157,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024 14 on C-SCRM. SP 800-161r1 (Revision 1), Cybersecurity Supply Chain Risk Management Practices for Systems and Organizations, p"
doc_00021,NIST.CSWP.29.pdf,pdf,19.0,PyPDFLoader,1891,274,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024  15 Appendix A. CSF Core This appendix describes the Functions, Categories, and Subcategories of the CSF Core. Table 1 lists t"
doc_00022,NIST.CSWP.29.pdf,pdf,20.0,PyPDFLoader,2256,282,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024  16 GOVERN (GV): The organization’s cybersecurity risk management strategy, expectations, and policy are established, communic"
doc_00023,NIST.CSWP.29.pdf,pdf,21.0,PyPDFLoader,2575,321,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024  17 • Roles, Responsibilities, and Authorities (GV.RR): Cybersecurity roles, responsibilities, and authorities to foster accou"
doc_00024,NIST.CSWP.29.pdf,pdf,22.0,PyPDFLoader,2434,335,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024  18 o GV.SC-05: Requirements to address cybersecurity risks in supply chains are established, prioritized, and integrated into"
doc_00025,NIST.CSWP.29.pdf,pdf,23.0,PyPDFLoader,2265,307,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024  19 o ID.RA-02: Cyber threat intelligence is received from information sharing forums and sources o ID.RA-03: Internal and ext"
doc_00026,NIST.CSWP.29.pdf,pdf,24.0,PyPDFLoader,2563,353,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024  20 o PR.AA-05: Access permissions, entitlements, and authorizations are defined in a policy, managed, enforced, and reviewed,"
doc_00027,NIST.CSWP.29.pdf,pdf,25.0,PyPDFLoader,1784,248,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024  21 o PR.IR-02: The organization’s technology assets are protected from environmental threats o PR.IR-03: Mechanisms are imple"
doc_00028,NIST.CSWP.29.pdf,pdf,26.0,PyPDFLoader,2069,299,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024  22 RESPOND (RS): Actions regarding a detected cybersecurity incident are taken • Incident Management (RS.MA): Responses to de"
doc_00029,NIST.CSWP.29.pdf,pdf,27.0,PyPDFLoader,1020,143,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024  23 o RC.RP-02: Recovery actions are selected, scoped, prioritized, and performed o RC.RP-03: The integrity of backups and oth"
doc_00030,NIST.CSWP.29.pdf,pdf,28.0,PyPDFLoader,3169,431,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024  24 Appendix B. CSF Tiers Table 2 contains a notional illustration of the CSF Tiers discussed in Sec. 3. The Tiers characteriz"
doc_00031,NIST.CSWP.29.pdf,pdf,29.0,PyPDFLoader,2372,314,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024  25 Tier Cybersecurity Risk Governance Cybersecurity Risk Management The organization risk strategy is informed by the cyberse"
doc_00032,NIST.CSWP.29.pdf,pdf,30.0,PyPDFLoader,2286,337,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024  26 Appendix C. Glossary CSF Category A group of related cybersecurity outcomes that collectively comprise a CSF Function. CSF"
doc_00033,NIST.CSWP.29.pdf,pdf,31.0,PyPDFLoader,1220,167,"NIST CSWP 29 The NIST Cybersecurity Framework (CSF) 2.0 February 26, 2024  27 Certain commercial equipment, instruments, software, or materials, commercial or non -commercial, are identified in this p"
doc_00034,nist.sp.800-61r2.pdf,pdf,0.0,PyPDFLoader,1284,154,"Date updated: April 3, 2025 Withdrawn NIST Technical Series Publication  Warning Notice  The attached publication has been withdrawn (archived), and is provided solely for historical purposes. It may "
doc_00035,nist.sp.800-61r2.pdf,pdf,1.0,PyPDFLoader,246,30,Computer Security Incident Handling Guide Recommendations of the National Institute of Standards and T echnology Paul Cichonski T om Millar Tim Grance Karen Scarfone Special Publication 800-61 Revisio
doc_00036,nist.sp.800-61r2.pdf,pdf,2.0,PyPDFLoader,844,117,NIST Special Publication 800-61 Revision 2  Computer Security Incident Handling Guide  Recommendations of the National Institute of Standards and Technology  Paul Cichonski Computer Security Division 
doc_00037,nist.sp.800-61r2.pdf,pdf,3.0,PyPDFLoader,978,123,COMPUTER SECURITY INCIDENT HANDLING GUIDE ii  Reports on Computer Systems Technology  The Information Technology Laboratory (ITL) at the National Institute of Standards and Technology (NIST) promotes 
doc_00038,nist.sp.800-61r2.pdf,pdf,4.0,PyPDFLoader,3075,430,COMPUTER SECURITY INCIDENT HANDLING GUIDE iii Authority This publication has been developed by NIST to further its statutory responsibilities under the Federal Information Security Management Act (FIS
doc_00039,nist.sp.800-61r2.pdf,pdf,5.0,PyPDFLoader,886,103,COMPUTER SECURITY INCIDENT HANDLING GUIDE iv Abstract Computer security incident response has become an important component of information technology (IT) programs. Because performing incident respons
doc_00040,nist.sp.800-61r2.pdf,pdf,6.0,PyPDFLoader,3132,451,"COMPUTER SECURITY INCIDENT HANDLING GUIDE v Acknowledgments The authors, Paul Cichonski of the National Institute of Standards and Technology (NIST), Tom Millar of the United States Computer Emergency"
doc_00041,nist.sp.800-61r2.pdf,pdf,7.0,PyPDFLoader,5409,347,COMPUTER SECURITY INCIDENT HANDLING GUIDE vi Table of Contents Executive Summary ................................ ................................ ................................ ................. 1 
doc_00042,nist.sp.800-61r2.pdf,pdf,8.0,PyPDFLoader,3578,238,COMPUTER SECURITY INCIDENT HANDLING GUIDE vii 4.1 Coordination ................................ ................................ ................................ ............ 45 4.1.1 Coordination Rel
doc_00043,nist.sp.800-61r2.pdf,pdf,9.0,PyPDFLoader,818,58,COMPUTER SECURITY INCIDENT HANDLING GUIDE viii  List of Tables Table 3-1. Common Sources of Precursors and Indicators ................................ .......................27 Table 3-2. Functional I
doc_00044,nist.sp.800-61r2.pdf,pdf,10.0,PyPDFLoader,3575,472,COMPUTER SECURITY INCIDENT HANDLING GUIDE 1 Executive Summary Computer security incident response has become an important component of information technology (IT) programs. Cybersecurity-related attac
doc_00045,nist.sp.800-61r2.pdf,pdf,11.0,PyPDFLoader,2948,424,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 2  Staffing and training the incident response team. Organizations should reduce the frequency of incidents by effectively securing networks, systems, and ap"
doc_00046,nist.sp.800-61r2.pdf,pdf,12.0,PyPDFLoader,2334,338,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 3 Organizations should emphasize the importance of incident detection and analysis throughout the organization. In an organization, millions of possible signs"
doc_00047,nist.sp.800-61r2.pdf,pdf,13.0,PyPDFLoader,2880,400,COMPUTER SECURITY INCIDENT HANDLING GUIDE 4 1. Introduction 1.1 Authority The National Institute of Standards and Technology (NIST) developed this document in furtherance of its statutory responsibili
doc_00048,nist.sp.800-61r2.pdf,pdf,14.0,PyPDFLoader,680,103,COMPUTER SECURITY INCIDENT HANDLING GUIDE 5  Appendix A contains incident response scenarios and questions for use in incident response tabletop discussions.  Appendix B provides lists of suggested 
doc_00049,nist.sp.800-61r2.pdf,pdf,15.0,PyPDFLoader,3840,577,COMPUTER SECURITY INCIDENT HANDLING GUIDE 6 2. Organizing a Computer Security Incident Response Capability Organizing an effective computer security incident response capability (CSIRC) involves sever
doc_00050,nist.sp.800-61r2.pdf,pdf,16.0,PyPDFLoader,2855,367,COMPUTER SECURITY INCIDENT HANDLING GUIDE 7 future incidents and to provide stronger protection for systems and data. An incident response capability also helps with dealing properly with legal issues
doc_00051,nist.sp.800-61r2.pdf,pdf,17.0,PyPDFLoader,2640,382,COMPUTER SECURITY INCIDENT HANDLING GUIDE 8  Scope of the policy (to whom and what it applies and under what circumstances)  Definition of computer security incidents and related terms  Organizatio
doc_00052,nist.sp.800-61r2.pdf,pdf,18.0,PyPDFLoader,2011,271,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 9 priorities of the organization are reflected in response operations. In addition, following standardized responses should minimize errors, particularly thos"
doc_00053,nist.sp.800-61r2.pdf,pdf,19.0,PyPDFLoader,1252,179,COMPUTER SECURITY INCIDENT HANDLING GUIDE 10  Figure 2-1. Communications with Outside Parties 2.3.4.1 The Media The incident handling team should establish media communications procedures that comply 
doc_00054,nist.sp.800-61r2.pdf,pdf,20.0,PyPDFLoader,3422,510,COMPUTER SECURITY INCIDENT HANDLING GUIDE 11  Maintain a statement of the current status of the incident so that communications with the media are consistent and up-to-date.  Remind all staff of the
doc_00055,nist.sp.800-61r2.pdf,pdf,21.0,PyPDFLoader,3867,542,COMPUTER SECURITY INCIDENT HANDLING GUIDE 12 Each agency must designate a primary and secondary POC with US-CERT and report all incidents consistent with the agency’s incident response policy. Organiz
doc_00056,nist.sp.800-61r2.pdf,pdf,22.0,PyPDFLoader,3521,496,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 13 it. Another way in which external parties may be affected is if an attacker gains access to sensitive information regarding them, such as credit card infor"
