document_id,file_name,doc_type,page_number,loader_name,char_count,word_count,text_preview
doc_00057,nist.sp.800-61r2.pdf,pdf,23.0,PyPDFLoader,3683,537,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 14 central and distributed CSIRTs, the coordinating team model is not addressed in detail in this document.16 Incident response teams can also use any of thre"
doc_00058,nist.sp.800-61r2.pdf,pdf,24.0,PyPDFLoader,4120,596,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 15 reducing the amount of administrative work that team members are responsible for performing, can be a significant boost to morale.  Cost. Cost is a major "
doc_00059,nist.sp.800-61r2.pdf,pdf,25.0,PyPDFLoader,4231,625,COMPUTER SECURITY INCIDENT HANDLING GUIDE 16  Lack of Correlation. Correlation among multiple data sources is very important. If the intrusion detection system records an attempted attack against a w
doc_00060,nist.sp.800-61r2.pdf,pdf,26.0,PyPDFLoader,3296,476,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 17  Budget enough funding to maintain, enhance, and expand proficiency in technical areas and security disciplines, as well as less technical topics such as "
doc_00061,nist.sp.800-61r2.pdf,pdf,27.0,PyPDFLoader,4091,589,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 18  Legal Department. Legal experts should review incident response plans, policies, and procedures to ensure their compliance with law and Federal guidance,"
doc_00062,nist.sp.800-61r2.pdf,pdf,28.0,PyPDFLoader,3743,511,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 19 should be on the incident response team. This information can be communicated through many means: workshops, websites, newsletters, posters, and even stick"
doc_00063,nist.sp.800-61r2.pdf,pdf,29.0,PyPDFLoader,721,99,COMPUTER SECURITY INCIDENT HANDLING GUIDE 20 also needed for effective incident handling. Necessary training should be provided to all team members.  Identify other groups within the organization tha
doc_00064,nist.sp.800-61r2.pdf,pdf,30.0,PyPDFLoader,2330,335,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 21 3. Handling an Incident The incident response process has several phases. The initial phase involves establishing and training an incident response team, a"
doc_00065,nist.sp.800-61r2.pdf,pdf,31.0,PyPDFLoader,2974,420,COMPUTER SECURITY INCIDENT HANDLING GUIDE 22 communication and coordination mechanisms. An organization should have multiple (separate and different) communication and coordination mechanisms in case 
doc_00066,nist.sp.800-61r2.pdf,pdf,32.0,PyPDFLoader,3703,545,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 23 Incident Analysis Resources:  Port lists, including commonly used ports and Trojan horse ports  Documentation for OSs, applications, protocols, and intru"
doc_00067,nist.sp.800-61r2.pdf,pdf,33.0,PyPDFLoader,3940,502,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 24 operating system and application-specific guidelines.24 The following text, however, provides a brief overview of some of the main recommended practices fo"
doc_00068,nist.sp.800-61r2.pdf,pdf,34.0,PyPDFLoader,2155,323,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 25 3.2 Detection and Analysis  Figure 3-2. Incident Response Life Cycle (Detection and Analysis) 3.2.1 Attack Vectors Incidents can occur in countless ways, s"
doc_00069,nist.sp.800-61r2.pdf,pdf,35.0,PyPDFLoader,3111,490,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 26  Loss or Theft of Equipment: The loss or theft of a computing device or media used by the organization, such as a laptop, smartphone, or authentication to"
doc_00070,nist.sp.800-61r2.pdf,pdf,36.0,PyPDFLoader,4242,618,COMPUTER SECURITY INCIDENT HANDLING GUIDE 27  An application logs multiple failed login attempts from an unfamiliar remote system.  An email administrator sees a large number of bounced emails with 
doc_00071,nist.sp.800-61r2.pdf,pdf,37.0,PyPDFLoader,4296,638,COMPUTER SECURITY INCIDENT HANDLING GUIDE 28 Source Description Network flows A network flow is a particular communication session occurring between hosts. Routers and other networking devices can pro
doc_00072,nist.sp.800-61r2.pdf,pdf,38.0,PyPDFLoader,4146,631,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 29 easier, the best remedy is to build a team of highly experienced and proficient staff members who can analyze the precursors and indicators effectively and"
doc_00073,nist.sp.800-61r2.pdf,pdf,39.0,PyPDFLoader,4121,626,COMPUTER SECURITY INCIDENT HANDLING GUIDE 30  Keep All Host Clocks Synchronized. Protocols such as the Network Time Protocol (NTP) synchronize clocks among hosts.35 Event correlation will be more com
doc_00074,nist.sp.800-61r2.pdf,pdf,40.0,PyPDFLoader,3534,503,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 31 audio recorders, and digital cameras can also serve this purpose.38 Documenting system events, conversations, and observed changes in files can lead to a m"
doc_00075,nist.sp.800-61r2.pdf,pdf,41.0,PyPDFLoader,4122,620,COMPUTER SECURITY INCIDENT HANDLING GUIDE 32 3.2.6 Incident Prioritization Prioritizing the handling of the incident is perhaps the most critical decision point in the incident handling process. Incid
doc_00076,nist.sp.800-61r2.pdf,pdf,42.0,PyPDFLoader,2888,423,COMPUTER SECURITY INCIDENT HANDLING GUIDE 33 Table 3-2. Functional Impact Categories Category Definition None No effect to the organization’s ability to provide all services to all users Low Minimal e
doc_00077,nist.sp.800-61r2.pdf,pdf,43.0,PyPDFLoader,1652,244,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 34 include provisions concerning incident reporting—at a minimum, what must be reported to whom and at what times (e.g., initial notification, regular status "
doc_00078,nist.sp.800-61r2.pdf,pdf,44.0,PyPDFLoader,2037,286,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 35 3.3 Containment, Eradication, and Recovery  Figure 3-3. Incident Response Life Cycle (Containment, Eradication, and Recovery) 3.3.1 Choosing a Containment "
doc_00079,nist.sp.800-61r2.pdf,pdf,45.0,PyPDFLoader,4057,605,COMPUTER SECURITY INCIDENT HANDLING GUIDE 36 attacker’s activity other than sandboxing should not be used; if an organization knows that a system has been compromised and allows the compromise to cont
doc_00080,nist.sp.800-61r2.pdf,pdf,46.0,PyPDFLoader,3871,573,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 37 3.3.3 Identifying the Attacking Hosts During incident handling, system owners and others sometimes want to or need to identify the attacking host or hosts."
doc_00081,nist.sp.800-61r2.pdf,pdf,47.0,PyPDFLoader,1800,274,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 38 Because eradication and recovery actions are typically OS or application-specific, detailed recommendations and advice regarding them are outside the scope"
doc_00082,nist.sp.800-61r2.pdf,pdf,48.0,PyPDFLoader,4345,650,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 39  What additional tools or resources are needed to detect, analyze, and mitigate future incidents? Small incidents need limited post-incident analysis, wit"
doc_00083,nist.sp.800-61r2.pdf,pdf,49.0,PyPDFLoader,3790,583,COMPUTER SECURITY INCIDENT HANDLING GUIDE 40 necessary data to meet their requirements. See Section 4 for additional information on sharing incident data with other organizations. Organizations should
doc_00084,nist.sp.800-61r2.pdf,pdf,50.0,PyPDFLoader,2970,462,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 41 – Determining if the actual cause of the incident was identified, and identifying the vector of attack, the vulnerabilities exploited, and the characterist"
doc_00085,nist.sp.800-61r2.pdf,pdf,51.0,PyPDFLoader,2650,395,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 42  Cost. Original hardware (e.g., hard drives, compromised systems) that is stored as evidence, as well as hard drives and removable media that are used to "
doc_00086,nist.sp.800-61r2.pdf,pdf,52.0,PyPDFLoader,3900,569,COMPUTER SECURITY INCIDENT HANDLING GUIDE 43  Acquire tools and resources that may be of value during incident handling. The team will be more efficient at handling incidents if various tools and res
doc_00087,nist.sp.800-61r2.pdf,pdf,53.0,PyPDFLoader,3528,517,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 44  Start recording all information as soon as the team suspects that an incident has occurred. Every step taken, from the time the incident was detected to "
doc_00088,nist.sp.800-61r2.pdf,pdf,54.0,PyPDFLoader,3536,493,COMPUTER SECURITY INCIDENT HANDLING GUIDE 45 4. Coordination and Information Sharing The nature of contemporary threats and attacks makes it more important than ever for organizations to work together
doc_00089,nist.sp.800-61r2.pdf,pdf,55.0,PyPDFLoader,897,118,COMPUTER SECURITY INCIDENT HANDLING GUIDE 46  Figure 4-1. Incident Response Coordination  4.1.1 Coordination Relationships An incident response team within an organization may participate in different
doc_00090,nist.sp.800-61r2.pdf,pdf,56.0,PyPDFLoader,4058,550,COMPUTER SECURITY INCIDENT HANDLING GUIDE 47 Table 4-1. Coordination Relationships Category Definition Information Shared Team-to- team Team-to-team relationships exist whenever technical incident res
doc_00091,nist.sp.800-61r2.pdf,pdf,57.0,PyPDFLoader,3578,503,COMPUTER SECURITY INCIDENT HANDLING GUIDE 48  4.2 Information Sharing Techniques Information sharing is a key element of enabling coordination across organizations. Even the smallest organizations nee
doc_00092,nist.sp.800-61r2.pdf,pdf,58.0,PyPDFLoader,3911,545,COMPUTER SECURITY INCIDENT HANDLING GUIDE 49 share.47 The organization should work with its partner organizations when deciding on the data exchange models to ensure that the standards selected are co
doc_00093,nist.sp.800-61r2.pdf,pdf,59.0,PyPDFLoader,4026,588,COMPUTER SECURITY INCIDENT HANDLING GUIDE 50 degree of assistance to provide to the reporting organization. A coordinating team may also use this information to make decisions relative to how a specif
doc_00094,nist.sp.800-61r2.pdf,pdf,60.0,PyPDFLoader,2919,408,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 51 cases, this external data will generate false positives within the receiving organization's network and may cause resources to be spent on nonexistent prob"
doc_00095,nist.sp.800-61r2.pdf,pdf,61.0,PyPDFLoader,3026,449,COMPUTER SECURITY INCIDENT HANDLING GUIDE 52 Appendix A—Incident Handling Scenarios Incident handling scenarios provide an inexpensive and effective way to build incident response skills and identify 
doc_00096,nist.sp.800-61r2.pdf,pdf,62.0,PyPDFLoader,3109,488,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 53 5. What sources of evidence, if any, should the organization acquire? How would the evidence be acquired? Where would it be stored? How long should it be r"
doc_00097,nist.sp.800-61r2.pdf,pdf,63.0,PyPDFLoader,3234,487,COMPUTER SECURITY INCIDENT HANDLING GUIDE 54 organization has already incurred widespread infections before antivirus signatures become available several hours after the worm started to spread. The fo
doc_00098,nist.sp.800-61r2.pdf,pdf,64.0,PyPDFLoader,3430,555,COMPUTER SECURITY INCIDENT HANDLING GUIDE 55 2. How would the handling of this incident change if the team found that the database server had been running a packet sniffer and capturing passwords from
doc_00099,nist.sp.800-61r2.pdf,pdf,65.0,PyPDFLoader,3161,500,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 56 Scenario 7: Disappearing Host On a Thursday afternoon, a network intrusion detection sensor records vulnerability scanning activity directed at internal ho"
doc_00100,nist.sp.800-61r2.pdf,pdf,66.0,PyPDFLoader,3043,477,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 57 Scenario 9: Anonymous Threat On a Thursday afternoon, the organization’s physical security team receives a call from an IT manager, reporting that two of h"
doc_00101,nist.sp.800-61r2.pdf,pdf,67.0,PyPDFLoader,2453,354,COMPUTER SECURITY INCIDENT HANDLING GUIDE 58 Appendix B—Incident-Related Data Elements Organizations should identify a standard set of incident-related data elements to be collected for each incident.
doc_00102,nist.sp.800-61r2.pdf,pdf,68.0,PyPDFLoader,708,116,COMPUTER SECURITY INCIDENT HANDLING GUIDE 59 B.2 Incident Handler Data Elements  Current Status of the Incident Response  Summary of the Incident  Incident Handling Actions – Log of actions taken b
doc_00103,nist.sp.800-61r2.pdf,pdf,69.0,PyPDFLoader,2138,308,COMPUTER SECURITY INCIDENT HANDLING GUIDE 60 Appendix C—Glossary Selected terms used in the publication are defined below. Baselining: Monitoring resources to determine typical utilization patterns so
doc_00104,nist.sp.800-61r2.pdf,pdf,70.0,PyPDFLoader,1881,247,COMPUTER SECURITY INCIDENT HANDLING GUIDE 61 Appendix D—Acronyms Selected acronyms used in the publication are defined below. CCIPS Computer Crime and Intellectual Property Section CERIAS Center for E
doc_00105,nist.sp.800-61r2.pdf,pdf,71.0,PyPDFLoader,636,80,COMPUTER SECURITY INCIDENT HANDLING GUIDE 62 POC Point of Contact REN-ISAC Research and Education Networking Information Sharing and Analysis Center RFC Request for Comment RID Real-Time Inter-Network
doc_00106,nist.sp.800-61r2.pdf,pdf,72.0,PyPDFLoader,2212,216,COMPUTER SECURITY INCIDENT HANDLING GUIDE 63 Appendix E—Resources The lists below provide examples of resources that may be helpful in establishing and maintaining an incident response capability. Inc
doc_00107,nist.sp.800-61r2.pdf,pdf,73.0,PyPDFLoader,1883,167,COMPUTER SECURITY INCIDENT HANDLING GUIDE 64 Data Exchange Specifications Applicable to Incident Handling Title Description Additional Information AI Asset Identification http://csrc.nist.gov/publicat
doc_00108,nist.sp.800-61r2.pdf,pdf,74.0,PyPDFLoader,3366,492,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 65 Appendix F—Frequently Asked Questions Users, system administrators, information security staff members, and others within organizations may have questions "
doc_00109,nist.sp.800-61r2.pdf,pdf,75.0,PyPDFLoader,3607,556,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 66 structures, such as the IT help desk, for an initial POC. The organization should recognize that external parties, such as other incident response teams, w"
doc_00110,nist.sp.800-61r2.pdf,pdf,76.0,PyPDFLoader,238,37,COMPUTER SECURITY INCIDENT HANDLING GUIDE 67 other than to refer the caller to the organization’s public affairs office. This will allow the public affairs office to provide accurate and consistent in
doc_00111,nist.sp.800-61r2.pdf,pdf,77.0,PyPDFLoader,3225,505,COMPUTER SECURITY INCIDENT HANDLING GUIDE 68 Appendix G—Crisis Handling Steps This is a list of the major steps that should be performed when a technical professional believes that a serious incident 
doc_00112,nist.sp.800-61r2.pdf,pdf,78.0,PyPDFLoader,1991,295,COMPUTER SECURITY INCIDENT HANDLING GUIDE 69 Appendix H—Change Log Revision 2 Draft 1—January 2012 Editorial:  Tightened writing throughout publication  Made minor formatting changes throughout publ
doc_00113,nist.sp.800-61r2.pdf,pdf,79.0,PyPDFLoader,365,54,"COMPUTER SECURITY INCIDENT HANDLING GUIDE 70  Added SIEMs, network flows as common sources of precursors and indicators (Section 3.2.3)  Expanded discussion of eradication and recovery (Section 3.3."
